所属郡,等级,X,Y
司隶-密县,8铜,1050,748
司隶-密县,8铜,1060,750
司隶-密县,8铜,1068,741
司隶-河南尹,10铜,863,709
司隶-河南尹,10铜,884,678
司隶-河南尹,10铜,962,644
司隶-河南尹,10铜,905,737
司隶-河南尹,9铜,850,705
司隶-河南尹,9铜,879,730
司隶-河南尹,9铜,894,659
司隶-河南尹,9铜,913,727
司隶-河南尹,9铜,933,705
司隶-河南尹,9铜,976,650
司隶-河南尹,9铜,858,683
司隶-河南尹,9铜,888,752
司隶-河南尹,9铜,903,625
司隶-河南尹,9铜,915,693
司隶-河南尹,9铜,941,698
司隶-河南尹,9铜,976,684
司隶-河南尹,9铜,860,732
司隶-河南尹,9铜,893,695
司隶-河南尹,9铜,904,712
司隶-河南尹,9铜,918,679
司隶-河南尹,9铜,948,680
司隶-河南尹,9铜,980,681
司隶-河南尹,8铜,855,718
司隶-河南尹,8铜,860,719
司隶-河南尹,8铜,878,746
司隶-河南尹,8铜,886,670
司隶-河南尹,8铜,902,713
司隶-河南尹,8铜,907,713
司隶-河南尹,8铜,920,726
司隶-河南尹,8铜,928,656
司隶-河南尹,8铜,938,614
司隶-河南尹,8铜,943,637
司隶-河南尹,8铜,951,679
司隶-河南尹,8铜,979,653
司隶-河南尹,8铜,856,726
司隶-河南尹,8铜,863,746
司隶-河南尹,8铜,881,742
司隶-河南尹,8铜,897,720
司隶-河南尹,8铜,905,613
司隶-河南尹,8铜,907,753
司隶-河南尹,8铜,925,643
司隶-河南尹,8铜,930,651
司隶-河南尹,8铜,939,690
司隶-河南尹,8铜,945,678
司隶-河南尹,8铜,968,641
司隶-河南尹,8铜,986,674
司隶-河南尹,8铜,857,705
司隶-河南尹,8铜,869,697
司隶-河南尹,8铜,884,709
司隶-河南尹,8铜,901,625
司隶-河南尹,8铜,907,634
司隶-河南尹,8铜,908,747
司隶-河南尹,8铜,925,668
司隶-河南尹,8铜,931,674
司隶-河南尹,8铜,939,715
司隶-河南尹,8铜,950,647
司隶-河南尹,8铜,974,677
司隶-河南尹,8铜,989,693
司隶-梁县,10铜,864,848
司隶-梁县,10铜,888,823
司隶-梁县,10铜,927,832
司隶-梁县,10铜,869,758
司隶-梁县,10铜,898,780
司隶-梁县,10铜,950,805
司隶-梁县,10铜,876,777
司隶-梁县,10铜,908,774
司隶-梁县,9铜,799,853
司隶-梁县,9铜,860,861
司隶-梁县,9铜,866,844
司隶-梁县,9铜,875,797
司隶-梁县,9铜,897,777
司隶-梁县,9铜,918,817
司隶-梁县,9铜,923,749
司隶-梁县,9铜,931,853
司隶-梁县,9铜,832,876
司隶-梁县,9铜,865,833
司隶-梁县,9铜,866,865
司隶-梁县,9铜,879,818
司隶-梁县,9铜,908,796
司隶-梁县,9铜,920,868
司隶-梁县,9铜,924,869
司隶-梁县,9铜,957,801
司隶-梁县,9铜,841,871
司隶-梁县,9铜,865,854
司隶-梁县,9铜,872,851
司隶-梁县,9铜,886,762
司隶-梁县,9铜,909,783
司隶-梁县,9铜,920,870
司隶-梁县,9铜,930,838
司隶-梁县,8铜,837,868
司隶-梁县,8铜,840,866
司隶-梁县,8铜,848,822
司隶-梁县,8铜,868,862
司隶-梁县,8铜,877,815
司隶-梁县,8铜,896,795
司隶-梁县,8铜,898,825
司隶-梁县,8铜,912,796
司隶-梁县,8铜,917,862
司隶-梁县,8铜,922,826
司隶-梁县,8铜,933,866
司隶-梁县,8铜,946,775
司隶-梁县,8铜,838,874
司隶-梁县,8铜,841,866
司隶-梁县,8铜,848,864
司隶-梁县,8铜,872,763
司隶-梁县,8铜,890,796
司隶-梁县,8铜,896,806
司隶-梁县,8铜,906,853
司隶-梁县,8铜,914,775
司隶-梁县,8铜,921,773
司隶-梁县,8铜,928,770
司隶-梁县,8铜,934,841
司隶-梁县,8铜,949,845
司隶-梁县,8铜,839,828
司隶-梁县,8铜,847,834
司隶-梁县,8铜,851,854
司隶-梁县,8铜,873,815
司隶-梁县,8铜,892,864
司隶-梁县,8铜,898,784
司隶-梁县,8铜,908,786
司隶-梁县,8铜,916,823
司隶-梁县,8铜,921,811
司隶-梁县,8铜,928,809
司隶-梁县,8铜,946,765
司隶-梁县,8铜,954,838
司隶-梁县,8铜,955,786
司隶-梁县,8铜,956,835
司隶-梁县,8铜,958,819
司隶-梁县,8铜,964,789
司隶-河内郡,10铜,782,594
司隶-河内郡,10铜,813,615
司隶-河内郡,10铜,847,614
司隶-河内郡,9铜,759,584
司隶-河内郡,9铜,799,613
司隶-河内郡,9铜,816,611
司隶-河内郡,9铜,827,661
司隶-河内郡,9铜,779,588
司隶-河内郡,9铜,800,603
司隶-河内郡,9铜,819,639
司隶-河内郡,9铜,841,601
司隶-河内郡,9铜,786,599
司隶-河内郡,9铜,803,602
司隶-河内郡,9铜,823,638
司隶-河内郡,9铜,851,666
司隶-河内郡,8铜,777,609
司隶-河内郡,8铜,785,596
司隶-河内郡,8铜,788,633
司隶-河内郡,8铜,790,610
司隶-河内郡,8铜,799,609
司隶-河内郡,8铜,805,577
司隶-河内郡,8铜,814,632
司隶-河内郡,8铜,824,594
司隶-河内郡,8铜,831,654
司隶-河内郡,8铜,836,577
司隶-河内郡,8铜,842,571
司隶-河内郡,8铜,843,602
司隶-河内郡,8铜,847,579
司隶-河内郡,8铜,855,606
司隶-河内郡,8铜,868,607
司隶-河内郡,8铜,874,623
司隶-河内郡,8铜,784,587
司隶-河内郡,8铜,786,589
司隶-河内郡,8铜,789,642
司隶-河内郡,8铜,792,590
司隶-河内郡,8铜,800,562
司隶-河内郡,8铜,807,650
司隶-河内郡,8铜,817,667
司隶-河内郡,8铜,831,540
司隶-河内郡,8铜,833,595
司隶-河内郡,8铜,838,665
司隶-河内郡,8铜,842,630
司隶-河内郡,8铜,844,610
司隶-河内郡,8铜,849,582
司隶-河内郡,8铜,855,624
司隶-河内郡,8铜,871,632
司隶-河内郡,8铜,874,625
司隶-河内郡,8铜,784,608
司隶-河内郡,8铜,786,617
司隶-河内郡,8铜,789,649
司隶-河内郡,8铜,795,580
司隶-河内郡,8铜,801,562
司隶-河内郡,8铜,813,582
司隶-河内郡,8铜,823,572
司隶-河内郡,8铜,831,608
司隶-河内郡,8铜,835,677
司隶-河内郡,8铜,839,644
司隶-河内郡,8铜,843,589
司隶-河内郡,8铜,844,625
司隶-河内郡,8铜,852,644
司隶-河内郡,8铜,863,631
司隶-河内郡,8铜,873,661
司隶-河内郡,8铜,889,634
司隶-弘农郡,10铜,772,660
司隶-弘农郡,10铜,804,806
司隶-弘农郡,10铜,785,837
司隶-弘农郡,10铜,842,767
司隶-弘农郡,10铜,786,795
司隶-弘农郡,9铜,764,797
司隶-弘农郡,9铜,774,825
司隶-弘农郡,9铜,781,681
司隶-弘农郡,9铜,803,826
司隶-弘农郡,9铜,824,821
司隶-弘农郡,9铜,843,757
司隶-弘农郡,9铜,765,794
司隶-弘农郡,9铜,775,662
司隶-弘农郡,9铜,782,796
司隶-弘农郡,9铜,805,808
司隶-弘农郡,9铜,828,777
司隶-弘农郡,9铜,857,804
司隶-弘农郡,9铜,771,776
司隶-弘农郡,9铜,776,778
司隶-弘农郡,9铜,791,727
司隶-弘农郡,9铜,814,799
司隶-弘农郡,9铜,835,777
司隶-弘农郡,9铜,865,810
司隶-弘农郡,8铜,759,798
司隶-弘农郡,8铜,769,807
司隶-弘农郡,8铜,773,686
司隶-弘农郡,8铜,776,806
司隶-弘农郡,8铜,784,688
司隶-弘农郡,8铜,790,700
司隶-弘农郡,8铜,792,844
司隶-弘农郡,8铜,796,666
司隶-弘农郡,8铜,800,700
司隶-弘农郡,8铜,803,691
司隶-弘农郡,8铜,806,775
司隶-弘农郡,8铜,812,704
司隶-弘农郡,8铜,817,741
司隶-弘农郡,8铜,821,744
司隶-弘农郡,8铜,823,759
司隶-弘农郡,8铜,837,763
司隶-弘农郡,8铜,842,735
司隶-弘农郡,8铜,853,783
司隶-弘农郡,8铜,764,679
司隶-弘农郡,8铜,771,791
司隶-弘农郡,8铜,774,817
司隶-弘农郡,8铜,777,825
司隶-弘农郡,8铜,785,712
司隶-弘农郡,8铜,790,808
司隶-弘农郡,8铜,793,738
司隶-弘农郡,8铜,797,723
司隶-弘农郡,8铜,800,717
司隶-弘农郡,8铜,805,727
司隶-弘农郡,8铜,809,720
司隶-弘农郡,8铜,816,830
司隶-弘农郡,8铜,819,801
司隶-弘农郡,8铜,822,751
司隶-弘农郡,8铜,823,819
司隶-弘农郡,8铜,839,722
司隶-弘农郡,8铜,843,722
司隶-弘农郡,8铜,867,795
司隶-弘农郡,8铜,765,808
司隶-弘农郡,8铜,773,664
司隶-弘农郡,8铜,775,674
司隶-弘农郡,8铜,783,690
司隶-弘农郡,8铜,787,800
司隶-弘农郡,8铜,791,769
司隶-弘农郡,8铜,795,663
司隶-弘农郡,8铜,798,668
司隶-弘农郡,8铜,802,788
司隶-弘农郡,8铜,806,703
司隶-弘农郡,8铜,811,724
司隶-弘农郡,8铜,817,713
司隶-弘农郡,8铜,821,707
司隶-弘农郡,8铜,823,699
司隶-弘农郡,8铜,830,760
司隶-弘农郡,8铜,839,742
司隶-弘农郡,8铜,848,770
